Índice,Nome
0,clipped_dem.vrt
1,clipped_dem_aspect.tif
2,clipped_dem_slope.tif
3,clipped_evi.tif
4,clipped_ndbi.tif
5,clipped_ndvi.tif
6,clipped_ndwi.tif
7,clipped_sentinel1_Gamma0_VH.vrt
8,clipped_sentinel1_Gamma0_VH_ASM.vrt
9,clipped_sentinel1_Gamma0_VH_Contrast.vrt
10,clipped_sentinel1_Gamma0_VH_Dissimilarity.vrt
11,clipped_sentinel1_Gamma0_VH_Energy.vrt
12,clipped_sentinel1_Gamma0_VH_Entropy.vrt
13,clipped_sentinel1_Gamma0_VH_GLCMCorrelation.vrt
14,clipped_sentinel1_Gamma0_VH_GLCMMean.vrt
15,clipped_sentinel1_Gamma0_VH_GLCMVariance.vrt
16,clipped_sentinel1_Gamma0_VH_Homogeneity.vrt
17,clipped_sentinel1_Gamma0_VH_MAX.vrt
18,clipped_sentinel1_Gamma0_VV.vrt
19,clipped_sentinel1_Gamma0_VV_ASM.vrt
20,clipped_sentinel1_Gamma0_VV_Contrast.vrt
21,clipped_sentinel1_Gamma0_VV_Dissimilarity.vrt
22,clipped_sentinel1_Gamma0_VV_Energy.vrt
23,clipped_sentinel1_Gamma0_VV_Entropy.vrt
24,clipped_sentinel1_Gamma0_VV_GLCMCorrelation.vrt
25,clipped_sentinel1_Gamma0_VV_GLCMMean.vrt
26,clipped_sentinel1_Gamma0_VV_GLCMVariance.vrt
27,clipped_sentinel1_Gamma0_VV_Homogeneity.vrt
28,clipped_sentinel1_Gamma0_VV_MAX.vrt
29,clipped_sentinel2_B01.vrt
30,clipped_sentinel2_B02.vrt
31,clipped_sentinel2_B03.vrt
32,clipped_sentinel2_B04.vrt
33,clipped_sentinel2_B05.vrt
34,clipped_sentinel2_B06.vrt
35,clipped_sentinel2_B07.vrt
36,clipped_sentinel2_B08.vrt
37,clipped_sentinel2_B09.vrt
38,clipped_sentinel2_B11.vrt
39,clipped_sentinel2_B12.vrt
40,clipped_sentinel2_B8A.vrt
